xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=16735000 | out=0 low=17543 high=38273 num_q=24854 num_d=24855 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24855 correct_sum=24855 num_to_binary=6116 all_range_sum_q=0
T=16745000 | out=0 low=17543 high=38273 num_q=24855 num_d=24856 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24856 correct_sum=24856 num_to_binary=6117 all_range_sum_q=0
T=16755000 | out=0 low=17543 high=38273 num_q=24856 num_d=24857 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24857 correct_sum=24857 num_to_binary=6118 all_range_sum_q=0
T=16765000 | out=0 low=17543 high=38273 num_q=24857 num_d=24864 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24858 correct_sum=24864 num_to_binary=6119 all_range_sum_q=0
T=16775000 | out=0 low=17543 high=38273 num_q=24864 num_d=24865 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24865 correct_sum=24865 num_to_binary=6120 all_range_sum_q=0
T=16785000 | out=0 low=17543 high=38273 num_q=24865 num_d=24866 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24866 correct_sum=24866 num_to_binary=6121 all_range_sum_q=0
T=16795000 | out=0 low=17543 high=38273 num_q=24866 num_d=24867 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24867 correct_sum=24867 num_to_binary=6122 all_range_sum_q=0
T=16805000 | out=0 low=17543 high=38273 num_q=24867 num_d=24868 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24868 correct_sum=24868 num_to_binary=6123 all_range_sum_q=0
T=16815000 | out=0 low=17543 high=38273 num_q=24868 num_d=24869 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24869 correct_sum=24869 num_to_binary=6124 all_range_sum_q=0
T=16825000 | out=0 low=17543 high=38273 num_q=24869 num_d=24870 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24870 correct_sum=24870 num_to_binary=6125 all_range_sum_q=0
T=16835000 | out=0 low=17543 high=38273 num_q=24870 num_d=24871 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24871 correct_sum=24871 num_to_binary=6126 all_range_sum_q=0
T=16845000 | out=0 low=17543 high=38273 num_q=24871 num_d=24872 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24872 correct_sum=24872 num_to_binary=6127 all_range_sum_q=0
T=16855000 | out=0 low=17543 high=38273 num_q=24872 num_d=24873 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24873 correct_sum=24873 num_to_binary=6128 all_range_sum_q=0
T=16865000 | out=0 low=17543 high=38273 num_q=24873 num_d=24880 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24874 correct_sum=24880 num_to_binary=6129 all_range_sum_q=0
T=16875000 | out=0 low=17543 high=38273 num_q=24880 num_d=24881 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24881 correct_sum=24881 num_to_binary=6130 all_range_sum_q=0
T=16885000 | out=0 low=17543 high=38273 num_q=24881 num_d=24882 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24882 correct_sum=24882 num_to_binary=6131 all_range_sum_q=0
T=16895000 | out=0 low=17543 high=38273 num_q=24882 num_d=24883 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24883 correct_sum=24883 num_to_binary=6132 all_range_sum_q=0
T=16905000 | out=0 low=17543 high=38273 num_q=24883 num_d=24884 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24884 correct_sum=24884 num_to_binary=6133 all_range_sum_q=0
T=16915000 | out=0 low=17543 high=38273 num_q=24884 num_d=24885 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24885 correct_sum=24885 num_to_binary=6134 all_range_sum_q=0
T=16925000 | out=0 low=17543 high=38273 num_q=24885 num_d=24886 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24886 correct_sum=24886 num_to_binary=6135 all_range_sum_q=0
T=16935000 | out=0 low=17543 high=38273 num_q=24886 num_d=24887 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24887 correct_sum=24887 num_to_binary=6136 all_range_sum_q=0
T=16945000 | out=0 low=17543 high=38273 num_q=24887 num_d=24888 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24888 correct_sum=24888 num_to_binary=6137 all_range_sum_q=0
T=16955000 | out=0 low=17543 high=38273 num_q=24888 num_d=24889 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24889 correct_sum=24889 num_to_binary=6138 all_range_sum_q=0
T=16965000 | out=0 low=17543 high=38273 num_q=24889 num_d=24896 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24890 correct_sum=24896 num_to_binary=6139 all_range_sum_q=0
T=16975000 | out=0 low=17543 high=38273 num_q=24896 num_d=24897 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24897 correct_sum=24897 num_to_binary=6140 all_range_sum_q=0
T=16985000 | out=0 low=17543 high=38273 num_q=24897 num_d=24898 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24898 correct_sum=24898 num_to_binary=6141 all_range_sum_q=0
T=16995000 | out=0 low=17543 high=38273 num_q=24898 num_d=24899 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24899 correct_sum=24899 num_to_binary=6142 all_range_sum_q=0
T=17005000 | out=0 low=17543 high=38273 num_q=24899 num_d=24900 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24900 correct_sum=24900 num_to_binary=6143 all_range_sum_q=0
T=17015000 | out=0 low=17543 high=38273 num_q=24900 num_d=24901 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24901 correct_sum=24901 num_to_binary=6144 all_range_sum_q=0
T=17025000 | out=0 low=17543 high=38273 num_q=24901 num_d=24902 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24902 correct_sum=24902 num_to_binary=6145 all_range_sum_q=0
T=17035000 | out=0 low=17543 high=38273 num_q=24902 num_d=24903 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24903 correct_sum=24903 num_to_binary=6146 all_range_sum_q=0
T=17045000 | out=0 low=17543 high=38273 num_q=24903 num_d=24904 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24904 correct_sum=24904 num_to_binary=6147 all_range_sum_q=0
T=17055000 | out=0 low=17543 high=38273 num_q=24904 num_d=24905 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24905 correct_sum=24905 num_to_binary=6148 all_range_sum_q=0
T=17065000 | out=0 low=17543 high=38273 num_q=24905 num_d=24912 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24906 correct_sum=24912 num_to_binary=6149 all_range_sum_q=0
T=17075000 | out=0 low=17543 high=38273 num_q=24912 num_d=24913 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24913 correct_sum=24913 num_to_binary=6150 all_range_sum_q=0
T=17085000 | out=0 low=17543 high=38273 num_q=24913 num_d=24914 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24914 correct_sum=24914 num_to_binary=6151 all_range_sum_q=0
T=17095000 | out=0 low=17543 high=38273 num_q=24914 num_d=24915 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24915 correct_sum=24915 num_to_binary=6152 all_range_sum_q=0
T=17105000 | out=0 low=17543 high=38273 num_q=24915 num_d=24916 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24916 correct_sum=24916 num_to_binary=6153 all_range_sum_q=0
T=17115000 | out=0 low=17543 high=38273 num_q=24916 num_d=24917 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24917 correct_sum=24917 num_to_binary=6154 all_range_sum_q=0
T=17125000 | out=0 low=17543 high=38273 num_q=24917 num_d=24918 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24918 correct_sum=24918 num_to_binary=6155 all_range_sum_q=0
T=17135000 | out=0 low=17543 high=38273 num_q=24918 num_d=24919 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24919 correct_sum=24919 num_to_binary=6156 all_range_sum_q=0
T=17145000 | out=0 low=17543 high=38273 num_q=24919 num_d=24920 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24920 correct_sum=24920 num_to_binary=6157 all_range_sum_q=0
T=17155000 | out=0 low=17543 high=38273 num_q=24920 num_d=24921 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24921 correct_sum=24921 num_to_binary=6158 all_range_sum_q=0
T=17165000 | out=0 low=17543 high=38273 num_q=24921 num_d=24928 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24922 correct_sum=24928 num_to_binary=6159 all_range_sum_q=0
T=17175000 | out=0 low=17543 high=38273 num_q=24928 num_d=24929 num_vld_digit=4 invalid=1 sum_q=84840 sum_d=84840 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24929 correct_sum=24929 num_to_binary=6160 all_range_sum_q=0
T=17185000 | out=0 low=17543 high=38273 num_q=24929 num_d=24930 num_vld_digit=4 invalid=0 sum_q=84840 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24930 correct_sum=24930 num_to_binary=6161 all_range_sum_q=0
T=17195000 | out=0 low=17543 high=38273 num_q=24930 num_d=24931 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24931 correct_sum=24931 num_to_binary=6162 all_range_sum_q=0
T=17205000 | out=0 low=17543 high=38273 num_q=24931 num_d=24932 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24932 correct_sum=24932 num_to_binary=6163 all_range_sum_q=0
T=17215000 | out=0 low=17543 high=38273 num_q=24932 num_d=24933 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24933 correct_sum=24933 num_to_binary=6164 all_range_sum_q=0
T=17225000 | out=0 low=17543 high=38273 num_q=24933 num_d=24934 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24934 correct_sum=24934 num_to_binary=6165 all_range_sum_q=0
T=17235000 | out=0 low=17543 high=38273 num_q=24934 num_d=24935 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24935 correct_sum=24935 num_to_binary=6166 all_range_sum_q=0
T=17245000 | out=0 low=17543 high=38273 num_q=24935 num_d=24936 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24936 correct_sum=24936 num_to_binary=6167 all_range_sum_q=0
T=17255000 | out=0 low=17543 high=38273 num_q=24936 num_d=24937 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24937 correct_sum=24937 num_to_binary=6168 all_range_sum_q=0
T=17265000 | out=0 low=17543 high=38273 num_q=24937 num_d=24944 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24938 correct_sum=24944 num_to_binary=6169 all_range_sum_q=0
T=17275000 | out=0 low=17543 high=38273 num_q=24944 num_d=24945 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24945 correct_sum=24945 num_to_binary=6170 all_range_sum_q=0
T=17285000 | out=0 low=17543 high=38273 num_q=24945 num_d=24946 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24946 correct_sum=24946 num_to_binary=6171 all_range_sum_q=0
T=17295000 | out=0 low=17543 high=38273 num_q=24946 num_d=24947 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24947 correct_sum=24947 num_to_binary=6172 all_range_sum_q=0
T=17305000 | out=0 low=17543 high=38273 num_q=24947 num_d=24948 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24948 correct_sum=24948 num_to_binary=6173 all_range_sum_q=0
T=17315000 | out=0 low=17543 high=38273 num_q=24948 num_d=24949 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24949 correct_sum=24949 num_to_binary=6174 all_range_sum_q=0
T=17325000 | out=0 low=17543 high=38273 num_q=24949 num_d=24950 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24950 correct_sum=24950 num_to_binary=6175 all_range_sum_q=0
T=17335000 | out=0 low=17543 high=38273 num_q=24950 num_d=24951 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24951 correct_sum=24951 num_to_binary=6176 all_range_sum_q=0
T=17345000 | out=0 low=17543 high=38273 num_q=24951 num_d=24952 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24952 correct_sum=24952 num_to_binary=6177 all_range_sum_q=0
T=17355000 | out=0 low=17543 high=38273 num_q=24952 num_d=24953 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24953 correct_sum=24953 num_to_binary=6178 all_range_sum_q=0
T=17365000 | out=0 low=17543 high=38273 num_q=24953 num_d=24960 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24954 correct_sum=24960 num_to_binary=6179 all_range_sum_q=0
T=17375000 | out=0 low=17543 high=38273 num_q=24960 num_d=24961 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24961 correct_sum=24961 num_to_binary=6180 all_range_sum_q=0
T=17385000 | out=0 low=17543 high=38273 num_q=24961 num_d=24962 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24962 correct_sum=24962 num_to_binary=6181 all_range_sum_q=0
T=17395000 | out=0 low=17543 high=38273 num_q=24962 num_d=24963 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24963 correct_sum=24963 num_to_binary=6182 all_range_sum_q=0
T=17405000 | out=0 low=17543 high=38273 num_q=24963 num_d=24964 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24964 correct_sum=24964 num_to_binary=6183 all_range_sum_q=0
T=17415000 | out=0 low=17543 high=38273 num_q=24964 num_d=24965 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24965 correct_sum=24965 num_to_binary=6184 all_range_sum_q=0
T=17425000 | out=0 low=17543 high=38273 num_q=24965 num_d=24966 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24966 correct_sum=24966 num_to_binary=6185 all_range_sum_q=0
T=17435000 | out=0 low=17543 high=38273 num_q=24966 num_d=24967 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24967 correct_sum=24967 num_to_binary=6186 all_range_sum_q=0
T=17445000 | out=0 low=17543 high=38273 num_q=24967 num_d=24968 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24968 correct_sum=24968 num_to_binary=6187 all_range_sum_q=0
T=17455000 | out=0 low=17543 high=38273 num_q=24968 num_d=24969 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24969 correct_sum=24969 num_to_binary=6188 all_range_sum_q=0
T=17465000 | out=0 low=17543 high=38273 num_q=24969 num_d=24976 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24970 correct_sum=24976 num_to_binary=6189 all_range_sum_q=0
T=17475000 | out=0 low=17543 high=38273 num_q=24976 num_d=24977 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24977 correct_sum=24977 num_to_binary=6190 all_range_sum_q=0
T=17485000 | out=0 low=17543 high=38273 num_q=24977 num_d=24978 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24978 correct_sum=24978 num_to_binary=6191 all_range_sum_q=0
T=17495000 | out=0 low=17543 high=38273 num_q=24978 num_d=24979 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24979 correct_sum=24979 num_to_binary=6192 all_range_sum_q=0
T=17505000 | out=0 low=17543 high=38273 num_q=24979 num_d=24980 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24980 correct_sum=24980 num_to_binary=6193 all_range_sum_q=0
T=17515000 | out=0 low=17543 high=38273 num_q=24980 num_d=24981 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24981 correct_sum=24981 num_to_binary=6194 all_range_sum_q=0
T=17525000 | out=0 low=17543 high=38273 num_q=24981 num_d=24982 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24982 correct_sum=24982 num_to_binary=6195 all_range_sum_q=0
T=17535000 | out=0 low=17543 high=38273 num_q=24982 num_d=24983 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24983 correct_sum=24983 num_to_binary=6196 all_range_sum_q=0
T=17545000 | out=0 low=17543 high=38273 num_q=24983 num_d=24984 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24984 correct_sum=24984 num_to_binary=6197 all_range_sum_q=0
T=17555000 | out=0 low=17543 high=38273 num_q=24984 num_d=24985 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24985 correct_sum=24985 num_to_binary=6198 all_range_sum_q=0
T=17565000 | out=0 low=17543 high=38273 num_q=24985 num_d=25088 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=24986 correct_sum=25088 num_to_binary=6199 all_range_sum_q=0
T=17575000 | out=0 low=17543 high=38273 num_q=25088 num_d=25089 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25089 correct_sum=25089 num_to_binary=6200 all_range_sum_q=0
T=17585000 | out=0 low=17543 high=38273 num_q=25089 num_d=25090 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25090 correct_sum=25090 num_to_binary=6201 all_range_sum_q=0
T=17595000 | out=0 low=17543 high=38273 num_q=25090 num_d=25091 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25091 correct_sum=25091 num_to_binary=6202 all_range_sum_q=0
T=17605000 | out=0 low=17543 high=38273 num_q=25091 num_d=25092 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25092 correct_sum=25092 num_to_binary=6203 all_range_sum_q=0
T=17615000 | out=0 low=17543 high=38273 num_q=25092 num_d=25093 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25093 correct_sum=25093 num_to_binary=6204 all_range_sum_q=0
T=17625000 | out=0 low=17543 high=38273 num_q=25093 num_d=25094 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25094 correct_sum=25094 num_to_binary=6205 all_range_sum_q=0
T=17635000 | out=0 low=17543 high=38273 num_q=25094 num_d=25095 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25095 correct_sum=25095 num_to_binary=6206 all_range_sum_q=0
T=17645000 | out=0 low=17543 high=38273 num_q=25095 num_d=25096 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25096 correct_sum=25096 num_to_binary=6207 all_range_sum_q=0
T=17655000 | out=0 low=17543 high=38273 num_q=25096 num_d=25097 num_vld_digit=4 invalid=1 sum_q=91001 sum_d=91001 done_q=201327152 done_d=201327152 cnt_q=0 cnt_d=0 direct_sum=25097 correct_sum=25097 num_to_binary=6208 all_range_sum_q=0
