xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=3645 | clk=1 rst_n=1 vld=1 dir=1 steps=55 read_en=0 | actual_steps_d=55 actual_steps_q=55 | position_d=55 position_q=0 | cnt_d=153 cnt_q=153 | sum_pos_act_steps=55 | pwd=0
T=3650 | clk=0 rst_n=1 vld=1 dir=1 steps=55 read_en=0 | actual_steps_d=55 actual_steps_q=55 | position_d=55 position_q=0 | cnt_d=153 cnt_q=153 | sum_pos_act_steps=55 | pwd=0
T=3655 | clk=1 rst_n=1 vld=0 dir=1 steps=55 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=55 position_q=55 | cnt_d=153 cnt_q=153 | sum_pos_act_steps=55 | pwd=0
T=3660 | clk=0 rst_n=1 vld=0 dir=1 steps=55 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=55 position_q=55 | cnt_d=153 cnt_q=153 | sum_pos_act_steps=55 | pwd=0
T=3665 | clk=1 rst_n=1 vld=1 dir=1 steps=57 read_en=0 | actual_steps_d=57 actual_steps_q=57 | position_d=12 position_q=55 | cnt_d=153 cnt_q=153 | sum_pos_act_steps=112 | pwd=0
T=3670 | clk=0 rst_n=1 vld=1 dir=1 steps=57 read_en=0 | actual_steps_d=57 actual_steps_q=57 | position_d=12 position_q=55 | cnt_d=153 cnt_q=153 | sum_pos_act_steps=112 | pwd=0
T=3675 | clk=1 rst_n=1 vld=0 dir=1 steps=57 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=12 position_q=12 | cnt_d=154 cnt_q=153 | sum_pos_act_steps=12 | pwd=0
T=3680 | clk=0 rst_n=1 vld=0 dir=1 steps=57 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=12 position_q=12 | cnt_d=154 cnt_q=153 | sum_pos_act_steps=12 | pwd=0
T=3685 | clk=1 rst_n=1 vld=1 dir=1 steps=161 read_en=0 | actual_steps_d=61 actual_steps_q=61 | position_d=73 position_q=12 | cnt_d=154 cnt_q=154 | sum_pos_act_steps=73 | pwd=0
T=3690 | clk=0 rst_n=1 vld=1 dir=1 steps=161 read_en=0 | actual_steps_d=61 actual_steps_q=61 | position_d=73 position_q=12 | cnt_d=154 cnt_q=154 | sum_pos_act_steps=73 | pwd=0
T=3695 | clk=1 rst_n=1 vld=0 dir=1 steps=161 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=73 position_q=73 | cnt_d=155 cnt_q=154 | sum_pos_act_steps=73 | pwd=0
T=3700 | clk=0 rst_n=1 vld=0 dir=1 steps=161 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=73 position_q=73 | cnt_d=155 cnt_q=154 | sum_pos_act_steps=73 | pwd=0
T=3705 | clk=1 rst_n=1 vld=1 dir=0 steps=73 read_en=0 | actual_steps_d=73 actual_steps_q=73 | position_d=0 position_q=73 | cnt_d=155 cnt_q=155 | sum_pos_act_steps=146 | pwd=0
T=3710 | clk=0 rst_n=1 vld=1 dir=0 steps=73 read_en=0 | actual_steps_d=73 actual_steps_q=73 | position_d=0 position_q=73 | cnt_d=155 cnt_q=155 | sum_pos_act_steps=146 | pwd=0
T=3715 | clk=1 rst_n=1 vld=0 dir=0 steps=73 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=156 cnt_q=155 | sum_pos_act_steps=0 | pwd=0
T=3720 | clk=0 rst_n=1 vld=0 dir=0 steps=73 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=156 cnt_q=155 | sum_pos_act_steps=0 | pwd=0
T=3725 | clk=1 rst_n=1 vld=1 dir=1 steps=79 read_en=0 | actual_steps_d=79 actual_steps_q=79 | position_d=79 position_q=0 | cnt_d=156 cnt_q=156 | sum_pos_act_steps=79 | pwd=0
T=3730 | clk=0 rst_n=1 vld=1 dir=1 steps=79 read_en=0 | actual_steps_d=79 actual_steps_q=79 | position_d=79 position_q=0 | cnt_d=156 cnt_q=156 | sum_pos_act_steps=79 | pwd=0
T=3735 | clk=1 rst_n=1 vld=0 dir=1 steps=79 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=79 position_q=79 | cnt_d=156 cnt_q=156 | sum_pos_act_steps=79 | pwd=0
T=3740 | clk=0 rst_n=1 vld=0 dir=1 steps=79 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=79 position_q=79 | cnt_d=156 cnt_q=156 | sum_pos_act_steps=79 | pwd=0
T=3745 | clk=1 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=0 position_q=79 | cnt_d=156 cnt_q=156 | sum_pos_act_steps=100 | pwd=0
T=3750 | clk=0 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=0 position_q=79 | cnt_d=156 cnt_q=156 | sum_pos_act_steps=100 | pwd=0
T=3755 | clk=1 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=157 cnt_q=156 | sum_pos_act_steps=0 | pwd=0
T=3760 | clk=0 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=157 cnt_q=156 | sum_pos_act_steps=0 | pwd=0
T=3765 | clk=1 rst_n=1 vld=1 dir=0 steps=89 read_en=0 | actual_steps_d=89 actual_steps_q=89 | position_d=11 position_q=0 | cnt_d=157 cnt_q=157 | sum_pos_act_steps=89 | pwd=0
T=3770 | clk=0 rst_n=1 vld=1 dir=0 steps=89 read_en=0 | actual_steps_d=89 actual_steps_q=89 | position_d=11 position_q=0 | cnt_d=157 cnt_q=157 | sum_pos_act_steps=89 | pwd=0
T=3775 | clk=1 rst_n=1 vld=0 dir=0 steps=89 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=157 cnt_q=157 | sum_pos_act_steps=11 | pwd=0
T=3780 | clk=0 rst_n=1 vld=0 dir=0 steps=89 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=11 position_q=11 | cnt_d=157 cnt_q=157 | sum_pos_act_steps=11 | pwd=0
T=3785 | clk=1 rst_n=1 vld=1 dir=0 steps=68 read_en=0 | actual_steps_d=68 actual_steps_q=68 | position_d=43 position_q=11 | cnt_d=157 cnt_q=157 | sum_pos_act_steps=79 | pwd=0
T=3790 | clk=0 rst_n=1 vld=1 dir=0 steps=68 read_en=0 | actual_steps_d=68 actual_steps_q=68 | position_d=43 position_q=11 | cnt_d=157 cnt_q=157 | sum_pos_act_steps=79 | pwd=0
T=3795 | clk=1 rst_n=1 vld=0 dir=0 steps=68 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=43 position_q=43 | cnt_d=158 cnt_q=157 | sum_pos_act_steps=43 | pwd=0
T=3800 | clk=0 rst_n=1 vld=0 dir=0 steps=68 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=43 position_q=43 | cnt_d=158 cnt_q=157 | sum_pos_act_steps=43 | pwd=0
T=3805 | clk=1 rst_n=1 vld=1 dir=1 steps=20 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=63 position_q=43 | cnt_d=158 cnt_q=158 | sum_pos_act_steps=63 | pwd=0
T=3810 | clk=0 rst_n=1 vld=1 dir=1 steps=20 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=63 position_q=43 | cnt_d=158 cnt_q=158 | sum_pos_act_steps=63 | pwd=0
T=3815 | clk=1 rst_n=1 vld=0 dir=1 steps=20 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=158 cnt_q=158 | sum_pos_act_steps=63 | pwd=0
T=3820 | clk=0 rst_n=1 vld=0 dir=1 steps=20 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=158 cnt_q=158 | sum_pos_act_steps=63 | pwd=0
T=3825 | clk=1 rst_n=1 vld=1 dir=0 steps=135 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=28 position_q=63 | cnt_d=158 cnt_q=158 | sum_pos_act_steps=98 | pwd=0
T=3830 | clk=0 rst_n=1 vld=1 dir=0 steps=135 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=28 position_q=63 | cnt_d=158 cnt_q=158 | sum_pos_act_steps=98 | pwd=0
T=3835 | clk=1 rst_n=1 vld=0 dir=0 steps=135 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=28 position_q=28 | cnt_d=159 cnt_q=158 | sum_pos_act_steps=28 | pwd=0
T=3840 | clk=0 rst_n=1 vld=0 dir=0 steps=135 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=28 position_q=28 | cnt_d=159 cnt_q=158 | sum_pos_act_steps=28 | pwd=0
T=3845 | clk=1 rst_n=1 vld=1 dir=0 steps=943 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=85 position_q=28 | cnt_d=159 cnt_q=159 | sum_pos_act_steps=71 | pwd=0
T=3850 | clk=0 rst_n=1 vld=1 dir=0 steps=943 read_en=0 | actual_steps_d=43 actual_steps_q=43 | position_d=85 position_q=28 | cnt_d=159 cnt_q=159 | sum_pos_act_steps=71 | pwd=0
T=3855 | clk=1 rst_n=1 vld=0 dir=0 steps=943 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=85 position_q=85 | cnt_d=169 cnt_q=159 | sum_pos_act_steps=85 | pwd=0
T=3860 | clk=0 rst_n=1 vld=0 dir=0 steps=943 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=85 position_q=85 | cnt_d=169 cnt_q=159 | sum_pos_act_steps=85 | pwd=0
T=3865 | clk=1 rst_n=1 vld=1 dir=1 steps=15 read_en=0 | actual_steps_d=15 actual_steps_q=15 | position_d=0 position_q=85 | cnt_d=169 cnt_q=169 | sum_pos_act_steps=100 | pwd=0
T=3870 | clk=0 rst_n=1 vld=1 dir=1 steps=15 read_en=0 | actual_steps_d=15 actual_steps_q=15 | position_d=0 position_q=85 | cnt_d=169 cnt_q=169 | sum_pos_act_steps=100 | pwd=0
T=3875 | clk=1 rst_n=1 vld=0 dir=1 steps=15 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=170 cnt_q=169 | sum_pos_act_steps=0 | pwd=0
T=3880 | clk=0 rst_n=1 vld=0 dir=1 steps=15 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=170 cnt_q=169 | sum_pos_act_steps=0 | pwd=0
T=3885 | clk=1 rst_n=1 vld=1 dir=0 steps=70 read_en=0 | actual_steps_d=70 actual_steps_q=70 | position_d=30 position_q=0 | cnt_d=170 cnt_q=170 | sum_pos_act_steps=70 | pwd=0
T=3890 | clk=0 rst_n=1 vld=1 dir=0 steps=70 read_en=0 | actual_steps_d=70 actual_steps_q=70 | position_d=30 position_q=0 | cnt_d=170 cnt_q=170 | sum_pos_act_steps=70 | pwd=0
T=3895 | clk=1 rst_n=1 vld=0 dir=0 steps=70 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=30 position_q=30 | cnt_d=170 cnt_q=170 | sum_pos_act_steps=30 | pwd=0
T=3900 | clk=0 rst_n=1 vld=0 dir=0 steps=70 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=30 position_q=30 | cnt_d=170 cnt_q=170 | sum_pos_act_steps=30 | pwd=0
T=3905 | clk=1 rst_n=1 vld=1 dir=0 steps=30 read_en=0 | actual_steps_d=30 actual_steps_q=30 | position_d=0 position_q=30 | cnt_d=170 cnt_q=170 | sum_pos_act_steps=60 | pwd=0
T=3910 | clk=0 rst_n=1 vld=1 dir=0 steps=30 read_en=0 | actual_steps_d=30 actual_steps_q=30 | position_d=0 position_q=30 | cnt_d=170 cnt_q=170 | sum_pos_act_steps=60 | pwd=0
T=3915 | clk=1 rst_n=1 vld=0 dir=0 steps=30 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=171 cnt_q=170 | sum_pos_act_steps=0 | pwd=0
T=3920 | clk=0 rst_n=1 vld=0 dir=0 steps=30 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=171 cnt_q=170 | sum_pos_act_steps=0 | pwd=0
T=3925 | clk=1 rst_n=1 vld=1 dir=0 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=66 position_q=0 | cnt_d=171 cnt_q=171 | sum_pos_act_steps=34 | pwd=0
T=3930 | clk=0 rst_n=1 vld=1 dir=0 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=66 position_q=0 | cnt_d=171 cnt_q=171 | sum_pos_act_steps=34 | pwd=0
T=3935 | clk=1 rst_n=1 vld=0 dir=0 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=66 position_q=66 | cnt_d=171 cnt_q=171 | sum_pos_act_steps=66 | pwd=0
T=3940 | clk=0 rst_n=1 vld=0 dir=0 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=66 position_q=66 | cnt_d=171 cnt_q=171 | sum_pos_act_steps=66 | pwd=0
T=3945 | clk=1 rst_n=1 vld=1 dir=1 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=0 position_q=66 | cnt_d=171 cnt_q=171 | sum_pos_act_steps=100 | pwd=0
T=3950 | clk=0 rst_n=1 vld=1 dir=1 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=0 position_q=66 | cnt_d=171 cnt_q=171 | sum_pos_act_steps=100 | pwd=0
T=3955 | clk=1 rst_n=1 vld=0 dir=1 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=172 cnt_q=171 | sum_pos_act_steps=0 | pwd=0
T=3960 | clk=0 rst_n=1 vld=0 dir=1 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=172 cnt_q=171 | sum_pos_act_steps=0 | pwd=0
T=3965 | clk=1 rst_n=1 vld=1 dir=0 steps=92 read_en=0 | actual_steps_d=92 actual_steps_q=92 | position_d=8 position_q=0 | cnt_d=172 cnt_q=172 | sum_pos_act_steps=92 | pwd=0
T=3970 | clk=0 rst_n=1 vld=1 dir=0 steps=92 read_en=0 | actual_steps_d=92 actual_steps_q=92 | position_d=8 position_q=0 | cnt_d=172 cnt_q=172 | sum_pos_act_steps=92 | pwd=0
T=3975 | clk=1 rst_n=1 vld=0 dir=0 steps=92 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=8 position_q=8 | cnt_d=172 cnt_q=172 | sum_pos_act_steps=8 | pwd=0
T=3980 | clk=0 rst_n=1 vld=0 dir=0 steps=92 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=8 position_q=8 | cnt_d=172 cnt_q=172 | sum_pos_act_steps=8 | pwd=0
T=3985 | clk=1 rst_n=1 vld=1 dir=0 steps=8 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=0 position_q=8 | cnt_d=172 cnt_q=172 | sum_pos_act_steps=16 | pwd=0
T=3990 | clk=0 rst_n=1 vld=1 dir=0 steps=8 read_en=0 | actual_steps_d=8 actual_steps_q=8 | position_d=0 position_q=8 | cnt_d=172 cnt_q=172 | sum_pos_act_steps=16 | pwd=0
T=3995 | clk=1 rst_n=1 vld=0 dir=0 steps=8 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=173 cnt_q=172 | sum_pos_act_steps=0 | pwd=0
T=4000 | clk=0 rst_n=1 vld=0 dir=0 steps=8 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=173 cnt_q=172 | sum_pos_act_steps=0 | pwd=0
T=4005 | clk=1 rst_n=1 vld=1 dir=0 steps=25 read_en=0 | actual_steps_d=25 actual_steps_q=25 | position_d=75 position_q=0 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=25 | pwd=0
T=4010 | clk=0 rst_n=1 vld=1 dir=0 steps=25 read_en=0 | actual_steps_d=25 actual_steps_q=25 | position_d=75 position_q=0 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=25 | pwd=0
T=4015 | clk=1 rst_n=1 vld=0 dir=0 steps=25 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=75 position_q=75 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=75 | pwd=0
T=4020 | clk=0 rst_n=1 vld=0 dir=0 steps=25 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=75 position_q=75 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=75 | pwd=0
T=4025 | clk=1 rst_n=1 vld=1 dir=0 steps=72 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=3 position_q=75 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=147 | pwd=0
T=4030 | clk=0 rst_n=1 vld=1 dir=0 steps=72 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=3 position_q=75 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=147 | pwd=0
T=4035 | clk=1 rst_n=1 vld=0 dir=0 steps=72 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=3 position_q=3 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=3 | pwd=0
T=4040 | clk=0 rst_n=1 vld=0 dir=0 steps=72 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=3 position_q=3 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=3 | pwd=0
T=4045 | clk=1 rst_n=1 vld=1 dir=1 steps=97 read_en=0 | actual_steps_d=97 actual_steps_q=97 | position_d=0 position_q=3 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=100 | pwd=0
T=4050 | clk=0 rst_n=1 vld=1 dir=1 steps=97 read_en=0 | actual_steps_d=97 actual_steps_q=97 | position_d=0 position_q=3 | cnt_d=173 cnt_q=173 | sum_pos_act_steps=100 | pwd=0
T=4055 | clk=1 rst_n=1 vld=0 dir=1 steps=97 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=174 cnt_q=173 | sum_pos_act_steps=0 | pwd=0
T=4060 | clk=0 rst_n=1 vld=0 dir=1 steps=97 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=174 cnt_q=173 | sum_pos_act_steps=0 | pwd=0
T=4065 | clk=1 rst_n=1 vld=1 dir=0 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=65 position_q=0 | cnt_d=174 cnt_q=174 | sum_pos_act_steps=35 | pwd=0
T=4070 | clk=0 rst_n=1 vld=1 dir=0 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=65 position_q=0 | cnt_d=174 cnt_q=174 | sum_pos_act_steps=35 | pwd=0
T=4075 | clk=1 rst_n=1 vld=0 dir=0 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=174 cnt_q=174 | sum_pos_act_steps=65 | pwd=0
T=4080 | clk=0 rst_n=1 vld=0 dir=0 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=174 cnt_q=174 | sum_pos_act_steps=65 | pwd=0
T=4085 | clk=1 rst_n=1 vld=1 dir=1 steps=119 read_en=0 | actual_steps_d=19 actual_steps_q=19 | position_d=84 position_q=65 | cnt_d=174 cnt_q=174 | sum_pos_act_steps=84 | pwd=0
T=4090 | clk=0 rst_n=1 vld=1 dir=1 steps=119 read_en=0 | actual_steps_d=19 actual_steps_q=19 | position_d=84 position_q=65 | cnt_d=174 cnt_q=174 | sum_pos_act_steps=84 | pwd=0
T=4095 | clk=1 rst_n=1 vld=0 dir=1 steps=119 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=84 position_q=84 | cnt_d=175 cnt_q=174 | sum_pos_act_steps=84 | pwd=0
T=4100 | clk=0 rst_n=1 vld=0 dir=1 steps=119 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=84 position_q=84 | cnt_d=175 cnt_q=174 | sum_pos_act_steps=84 | pwd=0
T=4105 | clk=1 rst_n=1 vld=1 dir=0 steps=984 read_en=0 | actual_steps_d=84 actual_steps_q=84 | position_d=0 position_q=84 | cnt_d=175 cnt_q=175 | sum_pos_act_steps=168 | pwd=0
T=4110 | clk=0 rst_n=1 vld=1 dir=0 steps=984 read_en=0 | actual_steps_d=84 actual_steps_q=84 | position_d=0 position_q=84 | cnt_d=175 cnt_q=175 | sum_pos_act_steps=168 | pwd=0
T=4115 | clk=1 rst_n=1 vld=0 dir=0 steps=984 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=185 cnt_q=175 | sum_pos_act_steps=0 | pwd=0
T=4120 | clk=0 rst_n=1 vld=0 dir=0 steps=984 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=185 cnt_q=175 | sum_pos_act_steps=0 | pwd=0
T=4125 | clk=1 rst_n=1 vld=1 dir=0 steps=82 read_en=0 | actual_steps_d=82 actual_steps_q=82 | position_d=18 position_q=0 | cnt_d=185 cnt_q=185 | sum_pos_act_steps=82 | pwd=0
T=4130 | clk=0 rst_n=1 vld=1 dir=0 steps=82 read_en=0 | actual_steps_d=82 actual_steps_q=82 | position_d=18 position_q=0 | cnt_d=185 cnt_q=185 | sum_pos_act_steps=82 | pwd=0
T=4135 | clk=1 rst_n=1 vld=0 dir=0 steps=82 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=185 cnt_q=185 | sum_pos_act_steps=18 | pwd=0
T=4140 | clk=0 rst_n=1 vld=0 dir=0 steps=82 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=185 cnt_q=185 | sum_pos_act_steps=18 | pwd=0
T=4145 | clk=1 rst_n=1 vld=1 dir=0 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=81 position_q=18 | cnt_d=185 cnt_q=185 | sum_pos_act_steps=55 | pwd=0
T=4150 | clk=0 rst_n=1 vld=1 dir=0 steps=37 read_en=0 | actual_steps_d=37 actual_steps_q=37 | position_d=81 position_q=18 | cnt_d=185 cnt_q=185 | sum_pos_act_steps=55 | pwd=0
T=4155 | clk=1 rst_n=1 vld=0 dir=0 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=81 position_q=81 | cnt_d=186 cnt_q=185 | sum_pos_act_steps=81 | pwd=0
T=4160 | clk=0 rst_n=1 vld=0 dir=0 steps=37 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=81 position_q=81 | cnt_d=186 cnt_q=185 | sum_pos_act_steps=81 | pwd=0
T=4165 | clk=1 rst_n=1 vld=1 dir=0 steps=7 read_en=0 | actual_steps_d=7 actual_steps_q=7 | position_d=74 position_q=81 | cnt_d=186 cnt_q=186 | sum_pos_act_steps=88 | pwd=0
T=4170 | clk=0 rst_n=1 vld=1 dir=0 steps=7 read_en=0 | actual_steps_d=7 actual_steps_q=7 | position_d=74 position_q=81 | cnt_d=186 cnt_q=186 | sum_pos_act_steps=88 | pwd=0
T=4175 | clk=1 rst_n=1 vld=0 dir=0 steps=7 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=74 position_q=74 | cnt_d=186 cnt_q=186 | sum_pos_act_steps=74 | pwd=0
T=4180 | clk=0 rst_n=1 vld=0 dir=0 steps=7 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=74 position_q=74 | cnt_d=186 cnt_q=186 | sum_pos_act_steps=74 | pwd=0
T=4185 | clk=1 rst_n=1 vld=1 dir=1 steps=26 read_en=0 | actual_steps_d=26 actual_steps_q=26 | position_d=0 position_q=74 | cnt_d=186 cnt_q=186 | sum_pos_act_steps=100 | pwd=0
T=4190 | clk=0 rst_n=1 vld=1 dir=1 steps=26 read_en=0 | actual_steps_d=26 actual_steps_q=26 | position_d=0 position_q=74 | cnt_d=186 cnt_q=186 | sum_pos_act_steps=100 | pwd=0
T=4195 | clk=1 rst_n=1 vld=0 dir=1 steps=26 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=187 cnt_q=186 | sum_pos_act_steps=0 | pwd=0
T=4200 | clk=0 rst_n=1 vld=0 dir=1 steps=26 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=187 cnt_q=186 | sum_pos_act_steps=0 | pwd=0
T=4205 | clk=1 rst_n=1 vld=1 dir=1 steps=72 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=72 position_q=0 | cnt_d=187 cnt_q=187 | sum_pos_act_steps=72 | pwd=0
T=4210 | clk=0 rst_n=1 vld=1 dir=1 steps=72 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=72 position_q=0 | cnt_d=187 cnt_q=187 | sum_pos_act_steps=72 | pwd=0
T=4215 | clk=1 rst_n=1 vld=0 dir=1 steps=72 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=187 cnt_q=187 | sum_pos_act_steps=72 | pwd=0
T=4220 | clk=0 rst_n=1 vld=0 dir=1 steps=72 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=187 cnt_q=187 | sum_pos_act_steps=72 | pwd=0
