xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 04, 2025 at 02:58:33 CST
xrun
	-sv
	tb_puzzle1.sv
	design.sv
Recompiling... reason: file './design.sv' is newer than expected.
	expected: Thu Dec  4 02:55:28 2025
	actual:   Thu Dec  4 02:57:30 2025
file: tb_puzzle1.sv
	module worklib.tb_puzzle1:sv
		errors: 0, warnings: 0
file: design.sv
	module worklib.puzzle1:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle1:sv <0x6a8692d5>
			streams:  10, words: 81332
		worklib.puzzle1:sv <0x0a0d528d>
			streams:  13, words: 19888
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              35      35
		Scalar wires:            3       -
		Vectored wires:          6       -
		Always blocks:           5       5
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:       4       4
		Pseudo assignments:      5       5
		Simulation timescale:  1ns
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./tb_puzzle1.sv, line = 67, pos = 16
           Scope: tb_puzzle1
            Time: 0 FS + 0

[0] clk=0 | rst_n=1 | bank_en=0 |state=x | bank_idx=x | cnt=x | sum=x | max_joltage=x
[2500] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=29 | sum=2435 | max_joltage=0
[2505] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=30 | sum=2523 | max_joltage=0
[2510] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=30 | sum=2523 | max_joltage=0
[2515] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=31 | sum=2621 | max_joltage=0
[2520] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=31 | sum=2621 | max_joltage=0
[2525] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=32 | sum=2718 | max_joltage=0
[2530] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=32 | sum=2718 | max_joltage=0
[2535] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=33 | sum=2814 | max_joltage=0
[2540] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=33 | sum=2814 | max_joltage=0
[2545] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=34 | sum=2912 | max_joltage=0
[2550] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=34 | sum=2912 | max_joltage=0
[2555] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=35 | sum=2999 | max_joltage=0
[2560] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=35 | sum=2999 | max_joltage=0
[2565] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=36 | sum=3098 | max_joltage=0
[2570] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=36 | sum=3098 | max_joltage=0
[2575] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=37 | sum=3183 | max_joltage=0
[2580] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=37 | sum=3183 | max_joltage=0
[2585] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=38 | sum=3238 | max_joltage=0
[2590] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=38 | sum=3238 | max_joltage=0
[2595] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=39 | sum=3303 | max_joltage=0
[2600] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=39 | sum=3303 | max_joltage=0
[2605] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=40 | sum=3367 | max_joltage=0
[2610] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=40 | sum=3367 | max_joltage=0
[2615] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=41 | sum=3466 | max_joltage=0
[2620] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=41 | sum=3466 | max_joltage=0
[2625] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=42 | sum=3553 | max_joltage=0
[2630] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=42 | sum=3553 | max_joltage=0
[2635] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=43 | sum=3642 | max_joltage=0
[2640] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=43 | sum=3642 | max_joltage=0
[2645] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=44 | sum=3719 | max_joltage=0
[2650] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=44 | sum=3719 | max_joltage=0
[2655] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=45 | sum=3818 | max_joltage=0
[2660] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=45 | sum=3818 | max_joltage=0
[2665] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=46 | sum=3907 | max_joltage=0
[2670] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=46 | sum=3907 | max_joltage=0
[2675] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=47 | sum=3984 | max_joltage=0
[2680] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=47 | sum=3984 | max_joltage=0
[2685] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=48 | sum=4071 | max_joltage=0
[2690] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=48 | sum=4071 | max_joltage=0
[2695] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=49 | sum=4148 | max_joltage=0
[2700] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=49 | sum=4148 | max_joltage=0
[2705] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=50 | sum=4234 | max_joltage=0
[2710] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=50 | sum=4234 | max_joltage=0
[2715] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=51 | sum=4322 | max_joltage=0
[2720] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=51 | sum=4322 | max_joltage=0
[2725] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=52 | sum=4421 | max_joltage=0
[2730] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=52 | sum=4421 | max_joltage=0
[2735] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=53 | sum=4509 | max_joltage=0
[2740] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=53 | sum=4509 | max_joltage=0
[2745] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=54 | sum=4573 | max_joltage=0
[2750] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=54 | sum=4573 | max_joltage=0
[2755] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=55 | sum=4650 | max_joltage=0
[2760] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=55 | sum=4650 | max_joltage=0
[2765] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=56 | sum=4749 | max_joltage=0
[2770] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=56 | sum=4749 | max_joltage=0
[2775] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=57 | sum=4815 | max_joltage=0
[2780] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=57 | sum=4815 | max_joltage=0
[2785] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=58 | sum=4914 | max_joltage=0
[2790] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=58 | sum=4914 | max_joltage=0
[2795] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=59 | sum=4991 | max_joltage=0
[2800] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=59 | sum=4991 | max_joltage=0
[2805] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=60 | sum=5090 | max_joltage=0
[2810] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=60 | sum=5090 | max_joltage=0
[2815] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=61 | sum=5189 | max_joltage=0
[2820] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=61 | sum=5189 | max_joltage=0
[2825] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=62 | sum=5276 | max_joltage=0
[2830] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=62 | sum=5276 | max_joltage=0
[2835] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=63 | sum=5361 | max_joltage=0
[2840] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=63 | sum=5361 | max_joltage=0
[2845] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=64 | sum=5416 | max_joltage=0
[2850] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=64 | sum=5416 | max_joltage=0
[2855] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=65 | sum=5501 | max_joltage=0
[2860] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=65 | sum=5501 | max_joltage=0
[2865] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=66 | sum=5556 | max_joltage=0
[2870] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=66 | sum=5556 | max_joltage=0
[2875] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=67 | sum=5644 | max_joltage=0
[2880] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=67 | sum=5644 | max_joltage=0
[2885] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=68 | sum=5710 | max_joltage=0
[2890] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=68 | sum=5710 | max_joltage=0
[2895] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=69 | sum=5787 | max_joltage=0
[2900] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=69 | sum=5787 | max_joltage=0
[2905] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=70 | sum=5875 | max_joltage=0
[2910] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=70 | sum=5875 | max_joltage=0
[2915] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=71 | sum=5952 | max_joltage=0
[2920] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=71 | sum=5952 | max_joltage=0
[2925] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=72 | sum=6051 | max_joltage=0
[2930] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=72 | sum=6051 | max_joltage=0
[2935] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=73 | sum=6150 | max_joltage=0
[2940] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=73 | sum=6150 | max_joltage=0
[2945] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=74 | sum=6249 | max_joltage=0
[2950] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=74 | sum=6249 | max_joltage=0
[2955] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=75 | sum=6304 | max_joltage=0
[2960] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=75 | sum=6304 | max_joltage=0
[2965] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=76 | sum=6401 | max_joltage=0
[2970] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=76 | sum=6401 | max_joltage=0
[2975] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=77 | sum=6498 | max_joltage=0
[2980] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=77 | sum=6498 | max_joltage=0
[2985] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=78 | sum=6597 | max_joltage=0
[2990] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=78 | sum=6597 | max_joltage=0
[2995] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=79 | sum=6651 | max_joltage=0
[3000] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=79 | sum=6651 | max_joltage=0
[3005] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=80 | sum=6747 | max_joltage=0
[3010] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=80 | sum=6747 | max_joltage=0
[3015] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=81 | sum=6824 | max_joltage=0
[3020] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=81 | sum=6824 | max_joltage=0
[3025] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=82 | sum=6912 | max_joltage=0
[3030] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=82 | sum=6912 | max_joltage=0
[3035] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=83 | sum=7000 | max_joltage=0
[3040] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=83 | sum=7000 | max_joltage=0
[3045] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=84 | sum=7076 | max_joltage=0
[3050] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=84 | sum=7076 | max_joltage=0
[3055] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=85 | sum=7163 | max_joltage=0
[3060] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=85 | sum=7163 | max_joltage=0
[3065] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=86 | sum=7229 | max_joltage=0
[3070] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=86 | sum=7229 | max_joltage=0
[3075] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=87 | sum=7316 | max_joltage=0
[3080] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=87 | sum=7316 | max_joltage=0
[3085] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=88 | sum=7401 | max_joltage=0
[3090] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=88 | sum=7401 | max_joltage=0
[3095] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=89 | sum=7476 | max_joltage=0
[3100] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=89 | sum=7476 | max_joltage=0
[3105] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=90 | sum=7574 | max_joltage=0
[3110] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=90 | sum=7574 | max_joltage=0
[3115] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=91 | sum=7673 | max_joltage=0
[3120] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=91 | sum=7673 | max_joltage=0
[3125] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=92 | sum=7760 | max_joltage=0
[3130] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=92 | sum=7760 | max_joltage=0
[3135] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=93 | sum=7836 | max_joltage=0
[3140] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=93 | sum=7836 | max_joltage=0
[3145] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=94 | sum=7935 | max_joltage=0
[3150] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=94 | sum=7935 | max_joltage=0
[3155] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=95 | sum=8010 | max_joltage=0
[3160] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=95 | sum=8010 | max_joltage=0
[3165] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=96 | sum=8087 | max_joltage=0
[3170] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=96 | sum=8087 | max_joltage=0
[3175] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=97 | sum=8175 | max_joltage=0
[3180] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=97 | sum=8175 | max_joltage=0
[3185] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=98 | sum=8273 | max_joltage=0
[3190] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=98 | sum=8273 | max_joltage=0
[3195] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=99 | sum=8361 | max_joltage=0
[3200] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=99 | sum=8361 | max_joltage=0
[3205] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=100 | sum=8459 | max_joltage=0
[3210] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=100 | sum=8459 | max_joltage=0
[3215] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=101 | sum=8535 | max_joltage=0
[3220] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=101 | sum=8535 | max_joltage=0
[3225] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=102 | sum=8634 | max_joltage=0
[3230] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=102 | sum=8634 | max_joltage=0
[3235] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=103 | sum=8733 | max_joltage=0
[3240] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=103 | sum=8733 | max_joltage=0
[3245] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=104 | sum=8810 | max_joltage=0
[3250] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=104 | sum=8810 | max_joltage=0
[3255] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=105 | sum=8909 | max_joltage=0
[3260] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=105 | sum=8909 | max_joltage=0
[3265] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=106 | sum=8996 | max_joltage=0
[3270] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=106 | sum=8996 | max_joltage=0
[3275] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=107 | sum=9092 | max_joltage=0
[3280] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=107 | sum=9092 | max_joltage=0
[3285] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=108 | sum=9158 | max_joltage=0
[3290] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=108 | sum=9158 | max_joltage=0
[3295] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=109 | sum=9257 | max_joltage=0
[3300] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=109 | sum=9257 | max_joltage=0
[3305] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=110 | sum=9356 | max_joltage=0
[3310] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=110 | sum=9356 | max_joltage=0
[3315] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=111 | sum=9411 | max_joltage=0
[3320] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=111 | sum=9411 | max_joltage=0
[3325] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=112 | sum=9498 | max_joltage=0
[3330] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=112 | sum=9498 | max_joltage=0
[3335] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=113 | sum=9594 | max_joltage=0
[3340] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=113 | sum=9594 | max_joltage=0
[3345] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=114 | sum=9683 | max_joltage=0
[3350] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=114 | sum=9683 | max_joltage=0
[3355] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=115 | sum=9782 | max_joltage=0
[3360] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=115 | sum=9782 | max_joltage=0
[3365] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=116 | sum=9869 | max_joltage=0
[3370] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=116 | sum=9869 | max_joltage=0
[3375] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=117 | sum=9968 | max_joltage=0
[3380] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=117 | sum=9968 | max_joltage=0
[3385] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=118 | sum=10012 | max_joltage=0
[3390] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=118 | sum=10012 | max_joltage=0
[3395] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=119 | sum=10067 | max_joltage=0
[3400] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=119 | sum=10067 | max_joltage=0
[3405] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=120 | sum=10143 | max_joltage=0
[3410] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=120 | sum=10143 | max_joltage=0
[3415] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=121 | sum=10231 | max_joltage=0
[3420] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=121 | sum=10231 | max_joltage=0
[3425] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=122 | sum=10307 | max_joltage=0
[3430] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=122 | sum=10307 | max_joltage=0
[3435] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=123 | sum=10402 | max_joltage=0
[3440] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=123 | sum=10402 | max_joltage=0
[3445] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=124 | sum=10501 | max_joltage=0
[3450] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=124 | sum=10501 | max_joltage=0
[3455] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=125 | sum=10600 | max_joltage=0
[3460] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=125 | sum=10600 | max_joltage=0
[3465] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=126 | sum=10699 | max_joltage=0
[3470] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=126 | sum=10699 | max_joltage=0
[3475] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=127 | sum=10798 | max_joltage=0
[3480] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=127 | sum=10798 | max_joltage=0
[3485] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=128 | sum=10875 | max_joltage=0
[3490] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=128 | sum=10875 | max_joltage=0
[3495] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=129 | sum=10964 | max_joltage=0
[3500] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=129 | sum=10964 | max_joltage=0
[3505] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=130 | sum=11052 | max_joltage=0
[3510] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=130 | sum=11052 | max_joltage=0
[3515] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=131 | sum=11151 | max_joltage=0
[3520] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=131 | sum=11151 | max_joltage=0
[3525] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=132 | sum=11237 | max_joltage=0
[3530] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=132 | sum=11237 | max_joltage=0
[3535] clk=1 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=133 | sum=11336 | max_joltage=0
[3540] clk=0 | rst_n=1 | bank_en=0 |state=2 | bank_idx=100 | cnt=133 | sum=11336 | max_joltage=0
